編號,語法點,例句
049-01,| 因為……所以…… | in-ūi...só͘-í... | 表原因和結果，可省略其中之一，和華語用法相同。「所以」有「所致(só͘-tì)、所擺(só͘-pái)」等其他形式。 |,"['因為我歕了袂䆀，所以就加入社團繼續練。', '因為無通過台語檢定，無法度順利畢業。', '拄好填著這个系，所以就入來的；', '你的腸仔振動了無正常，所以時常想欲放屎，', '因為我會泄尿，所以愛睏下舖，', '因為我歕了袂......']"
050-01,| 有的……有的…… | ū-ê...ū-ê... | 列舉不同情況，和華語用法相同。 |,"['有的搬椅條，有的夯椅頭仔，', '有的真懸，有的較矮，', '有的人支持，有的人看衰。', '有的是換頭家，有的變相換營業。', '有的坐，有的徛，']"
051-01,| 傷（過）…… | siuⁿ(kòe)... | 過度，即「太……」，可接形容詞，也可接動詞。 |,"['毋通傷過煩惱家己「無夠趣味」。', '若傷𠕇就閣下寡水，', '敢袂傷恐怖？', '這敢毋是咱人傷過貪心？', '囡仔人毋通傷作孽。']"
053-01,| 形容詞重疊AA | hêng-iông-sû têng-tha̍h AA | 單音節形容詞重疊，表示程度弱化。 |,"['雞仔喙尖尖，討食用喙啄，', '糖仔甜粿攏甜甜，', '鼻仔佮喙邊有一屑仔白白，', '穿予媠媠、等領薪水。', '阮是聽甲面仔紅紅，頭犁犁，']"
053-02,| 形容詞三疊AAA | hêng-iông-sû saⁿ-tha̍h AAA | 單音節形容詞三疊，表示程度最強。其中本調為第1、5、7、8調之第一個音節會讀為第9調。 |,"['醒來地動停矣，天清清清。', '驚甲戇戇戇，', '嘛愛彼種較骨力、𠢕創新、仁仁仁的高手。', '白頭殼仔𪜶頭殼頂彼chhop毛白白白，', '做伙食一頓燒燒燒、芳芳芳的飯，']"
054-01,| 形容詞重疊AABB | hêng-iông-sû têng-tha̍h AABB | 有程度差別的雙音節形容詞AB重疊成AABB，表示程度強化。部分形容詞強化的形式是ABAC（落氣落觸）、 ACAB（囉哩囉嗦）、ABCB（腌臢死臢）。 |,"['阿英都無愛你矣，你猶閣綿死綿爛咧求伊，', '彎彎斡斡的山路', '若開車毋但袂淋著雨閣會使聽音樂，輕輕鬆鬆，', '明明都足想欲食，閣假仙假觸講食袂落去。', '予我平平安安，歡歡喜喜，', '這件代誌費氣費觸。', '毋是凊凊彩彩就會予人拚過的。']"
054-02,| 形容詞重疊ABAB | hêng-iông-sû têng-tha̍h ABAB | 有程度差別的雙音節形容詞AB重疊成ABAB，表示程度弱化。重疊之間可加「仔」。 |,"['幾仔萬年來，我是涼勢仔涼勢過日子', '阿母無意無意好禮仔共講：「今仔日有人客來，等相借問咧！」', '人生做瘦抽瘦抽，', '若無，這馬的選舉佮日本時代都相𫝛仔相𫝛；', '猶規欉好勢好勢徛甲穩觸觸，']"
055-01,| 動詞重疊AABB | tōng-sû têng-tha̍h AABB | 動詞重疊表示動作重複發生。 |,"['伊就是傷無良心，才會予人指指揬揬。', '著共認定是冥冥當中有一支手咧搝搝搦搦，', '落南去小港機場看飛行機起起落落，', '自昨暝到今伊攏一直啼啼哭哭。', '伊來來去去幾若百逝攏無歇睏，', '早前出出入入著愛蹽溪過嶺，']"
056-01,| 無/有重疊ABAC | bô/ū têng-tha̍h ABAC | 將「無」、「有」重疊後，嵌在所修飾的詞彙BC中，成為ABAC以加強語氣。 |,"['前兩排攏排甲密密，無空無縫。', '遐的心理孤單無依無倚的人', '有一工，包領你無煩無惱笑微微！', '拍人的烏衫人早就旋甲無影無跡。', '阿公會去揣兩枝有頭有尾的甘蔗，共並佇門後。', '林半仙有情有義。']"
057-01,| 對+[起點]…… | tùi/ùi+[khí-tiám]... | 後接處所、時間、狀態等範圍的起點或來源，表示「從……」。 |,"['對宜蘭盤過欲......', '對宜蘭盤過欲半个臺灣，來到高雄，', '[來源]這个對五星級飯店來淡水開雞卵糕店的師傅，', '的確是提著對美軍福利社來的咖啡粉。', '[處所]對東爿的山地來。', '對八點半等到九點，主角攏無形影，', '對二空一空年秋季到今，', '對頭頂到尻脊，', '[時間]對初一開鬼門開始，', '咱對頂面的故事會當來思考一个問題：', '正常人放屎大約是對一工三擺到一禮拜三擺，', '[狀態]對我紅紅嫩嫩𤆬到今遮大漢，']"
057-02,| 對+[目標]…… | tùi/ùi+[bo̍k-piau]... | 後接處所，表示「到……」。 |,"['溪水直直共文化捒對頭前去，', '對這間安二十六塊窗仔的房間看對外口去，', '陪美賢顧擔仔位的時，看對邊仔去，', '流對厝角頭去，', '金黃摻玉青的花海連對天的彼爿去，']"
057-03,| 對+[對象]…… | tùi+[tùi-siōng]... | 介詞，接名詞，說明動作或情意的對象。 |,"['我對伊是充滿好奇，', '但是阿姊對小妹真疼痛，', '對家己的主體性有所認同，', '有我對老厝的感情，', '抑是對伊有啥不滿？']"
058-01,| ……捅+[量詞] | ...thóng+[liōng-sû] | 加在十、百、千以上的倍數詞或時間整點之後，表示只超過一點點的概略數量。 |,"['嘉義市四千四......', '佇民國五十捅年的熱天，', '這个o͘-jí-sáng差不多七十捅歲，', '這馬才五點捅仔爾爾，無著急走，', '有挽著十捅莢較大的楊桃豆，', '嘉義市四千四百捅人占第二，']"
058-02,| ……外+[量詞] | ...gōa+[liōng-sû] | 加在十、百、千以上的倍數詞或時間整點之後，表示超過一些的概略數量，即「……多」。比「捅(thóng)」多。 |,"['有兩千外公尺長，', '十外冬來攏無變！', '六十外歲致著糖尿病，', '二十外个家庭綴公司食飯，', '雖然經過四十外年，']"
058-03,| ……幾+[量詞] | kúi+[liōng-sû] | 加在十、百、千以上的倍數詞之後，表示1到9的某個數量。 |,"['十幾度的寒流天，', '九十幾歲的老母，', '會記得民國六十幾年，', '伊講，駛二十幾冬的車，']"
058-04,| 成+[數量詞] | chiâⁿ+[sò͘-liōng-sû] | 加在十、百、千以上的倍數詞或時間整點之前，表示接近的概略數量。 |,"['看你遮有成十款，', '成十冬來，研......', '睏到九點外成十點起床的人客準備的，', '成百人受感染，', '比咱閣較早成千萬年來到遮，', '成十冬來，研習內容多數是福當老師咧計畫，', '干焦裝潢費磕著就愛成十萬，']"
058-05,| 幾若+[數/量詞] | kúi-nā+[sò͘/liōng-sû] | 後可接十、百、千以上的倍數詞或直接接量詞，表示不定多量。 |,"['沿路參觀路邊幾若間的老建築，', '澎湖本身嘛有幾若種腔口。', '沿路參觀路邊......', '未來一个少年的愛飼幾若个老人。', '幾若工前就緊張甲睏袂去。', '價值幾若百萬箍的寶物，']"
058-06,| 幾+[(數)量詞]+仔…… | kúi+[(sò͘)liōng-sû]+á... | 中間為十、百、千以上的倍數詞或量詞，表示不定少量，可輕讀。 |,"['千秋頭前閣有幾欉仔矮樹，', '共身軀頂幾滴仔水𫝺落去、欲來拍火。', '若是早幾年仔有社會單位介入來鬥相共，凡勢會當阻擋', '若是早幾年仔......', '毋信，我就舉幾个仔例，', '學歷喔？啊就若ABC捌幾字仔就好。']"
058-07,| --[數量] | --sò͘-liōng | 將數量讀為輕讀時，表示數量非語句的焦點。若用「一、兩、幾」則表示不定量。 |,"['這項菜真好食。閣加食一屑仔。', '去共朋友擺幾千箍仔。', '阿媽請你著加𣁳兩碗仔，閣加請兩个仔，', '就歡迎伊加蹛一站仔，', '來去溼一杯仔，我請。', '流傳真濟佮魔神仔有底代的故事，閣會留人踮遐蹛幾工仔。']"
059-01,| 幾+[量詞]？ | kúi+[liōng-sû]? | 表示特定數量的疑問代詞。 |,"['按呢重覆來去，毋知影到第幾擺矣，', '用號碼來號第幾間的腦寮，', '有興趣聽的人，毋知猶賰幾个？', '大約仔知影你有幾兩重。', '毋知閣會曉幾種語言？']"
060-01,| 攏 | lóng | 表示「 （全部）都……」。 |,"['都攏無顫悶著，', '伊真𠢕讀冊，攏是班裡第一名。', '連雞仔鴨仔嘛攏家己飼。', '彼工，各庄頭攏愛辦牲醴來祭拜媽祖婆，', '毋過，逐年攏有中秋，', '實在蓋無奈恁攏毋知，', '彼工，各庄頭......', '毋管大細莢時到攏看現現，']"
060-02,| 都 | to | 表示強調的語氣，語意包括就、又、更、全部、已經等等；表示全部的「攏(lóng)」華語也翻譯成「都」，但兩者意思不同。 |,"['逐冬會搬演一擺，若無去看都會怨嘆喔！', '厝生食都無夠矣，欲哪有通賰咧做序細娶某的聘金，', '幾若个兵仔，阿琴一世人都袂放袂記得。', '查某囝，疼，都袂赴矣，欲哪有可能送予別人咧？', '阿姑一个面仔膨獅獅，氣甲一句話都毋知欲按怎應。']"
061-01,| [動詞/形容詞]+到/甲…… | [tōng-sû/hêng-iông-sû]+kah... | 動作或狀態達到某時地、程度或結果。「到」經常虛化成「甲」。有時會把補語省略，表程度高，此時「甲」雖在句末仍須讀變調。 |,"['彼當陣疼甲欲死，', '我枵甲擋袂牢，', '莫講啥，𪜶德國無甲一條路號做「Hitler路」，', '咱攏來倒退，退到溪岸頭，', '笑甲吱吱叫；', '戊戌年行到年尾矣，']"
062-01,| A比B較…… | A pí B khah... | A、B兩者比較，A比B更……。「較」不可省略。「比」也可用「並(phēng)」。 |,"['有咧做總是比無咧做較好；', '夯筆比夯鋤頭較重。', '並你的咖啡應該袂較輸。', '我自細漢文科一直攏並理科較強，', '向望家己的囝會比人較𠢕，', '這款漚戲並三頓閣較捷']"
062-02,| A較……B | A khah...B | 兩者比較，A比B更……。 |,"['一个某較好三个天公祖', '流汗較贏流鼻。', '阿鵲聽了吐一个大氣，怨嘆人較毋值彼狗。', '彼是甘蔗園密喌喌閣較懸人，', '吹電風較輸吹自然風，']"
062-03,| A比B加…… | A pí B ke... | A、B兩者比較，A的程度明顯高於B。 |,"['水牛的身體比獵豹加真大，', '沙塵暴落南來台灣比去到美國加兩工。', '雖罔我練琴的......', '風微微仔吹，是比都市吹冷氣加好得真濟；', '雖罔我練琴的時間比別人加足濟，', '閣比進前加足有元氣！']"
062-04,| A 有/無 B 遮/遐…… | A ū/bô B chiah/hiah... | A有/沒有B這麼的…… |,"['這無彼遐貴', '逐隻攏有我的手捗遐爾大', '山頂無臺北遮熱', '你無我遮無閒', '趁的錢可能無做莊、跋筊遐濟', '民主佮咱猶有離天七舖路遐遠！']"
062-05,| 較 | khah... | 與一般狀況或現狀相比要更……。 |,"['凊彩揣有較閘蔭的所在就共栽落去，', '各大學攏濟少有較現代化，', '月餅的款式有較濟，', '若欲較緊，著愛坐計程仔，有較貴；', '坐十一號仔有較遠啦，']"
062-06,| ……平…… | ...pêⁿ... | 平比句，表示兩者一樣、相等。 |,"['差不多兩寸懸，佮咱咧用的柴印仔欲平大，', '查埔、查某攏穿彼款褲囊佮褲腰平闊的烏褲。', '咱來提白粉共咱的頭殼頂染做烏的，按呢就攏佮𪜶平媠矣！', '大人只賰和老母平歲的大妗爾爾，']"
062-07,| 會比得/袂比得 | ē-pí--tit/bē-pí--tit | 比得上／比不上，兩者能／不能相提並論。 |,"['差濟咧，袂比得。', '哪會比得？做人著認清家己，', '抑是去菜市仔就隨買隨有，真正袂比得']"
064-01,| ……（又）閣1…… | ...(iū-)koh(1)..... | 兼具前後兩種條件。 |,"['班裡有一个媠媠閣有氣質的查某同學做伙讀冊。', '𠢕大閣臭賤，', '免沃肥閣袂著蟲，', '喙焦閣腹肚枵，毋敢開喙，', '有影看起來媠閣合軀。']"
064-02,| 閣2（再）…… | koh(2)(-chài)... | 又、再，表示再次或持續發生。 |,"['載出，無閣載入', '我閣用指頭仔敲第二改，', '應當是會繼續予這个問題閣再拖落去。', '叫伊莫閣齧矣。白蟻真正即時恬去，', '又閣著開刀？', '應當是會繼續......']"
064-03,"| ……，閣3…… | ..., koh(3)... | 還、而且，表示強調後面的狀態。 |","['毋但參加活動，閣不時捐款。', '斷層濟，閣加上長期抽地下水造成土地陷落；', '伊那看那愛笑，閣毋敢笑出聲，', '民宿的頭家提供食佮蹛，閣𤆬人客𨑨迌。', '開車較省時間，閣免曝日、搧風、淋雨，', '民宿的頭家提......']"
064-04,| 閣4…… | koh(4)... | 表示出乎意料的「還……」。 |,"['偏偏阮兜就有這款戇人，閣毋但一个喔！', '閣真正像伊講......', '閣真正像伊講的按呢，滿天的飛蜂hōng-hōng叫，', '閣袂少少年家、阿啄仔嘛來看，', '彼陣全世界閣袂少國家來參訪，', '感覺伊點出來的「媠」閣不止仔有道理。']"
064-05,| ……閣5 | ...koh(5) | 閣後的話語省略，表達強調的語氣，且「閣」讀變調。 |,"['我都無咧戇閣，哪有可能遐簡單就予伊騙去。', '抑是消毒處理無好勢，致使囡仔、大人一條命煞保袂牢閣。', '你都毋是柴頭閣，是按怎攏毋知影伊咧想啥？']"
065-01,| 著1 | tio̍h(1) | 動詞，表示正確、得到、輪到。 |,"['著就是著，毋著就是毋著，事實囥踮面前，', '著我的番矣。', '[輪到]著你洗碗矣。', '二空一六全國特殊優良教師著獎感言', '[得到]免沃肥閣袂著蟲，', '[正確]今年過年的天氣嘛會仝款真好才著！']"
065-03,| [動詞]+著2 | [tōng-sû]+tio̍h(2) | 後接賓語，表示[動詞]+到。不接賓語時動詞讀本調、「著」輕讀。 |,"['排半點外鐘才排著。', '阮班的同學攏驚會予伊𪐞著，', '袂去礙著我的工課。', '誠濟國家拄著亢旱的苦楚，', '我驚伊鋸著家己，', '滑一下摔一倒，鑢著面，摖破鼻，']"
065-04,| [動詞]+著3 | [tōng-sû]+tio̍h(3) | 後接該動作引發的感受，表示[動詞]+起來。動詞讀變調、「著」讀本調。 |,"['彼款會當趕蠓的電子晶片，用著嘛誠好勢', '彼款會當趕蠓......', '溪水浸著有夠爽，你哪會遐慢。', '這號話聽著真礙虐。', '吊橋行著會㽎。', '粿皮頂印「雙喜」，看著誠有喜氣款。', '你敢知影？食著會紲喙。']"
065-05,| [動詞]+著4 | [tōng-sû]+tio̍h(4) | 後接該動作的描述，表示[動詞]+得。動詞讀變調、「著」讀本調。 |,"['予人看著誠毋甘。', '伊賰落來的日......', '你講著真有理路。', '盤山過嶺行著真緊，', '伊賰落來的日子過著有尊嚴無，']"
065-06,| [形容]+著5 | [hêng-iông]+tio̍h(5) | 表示意外的語助詞，讀輕聲。 |,"['遐貴著，我買袂起', '你哪會遮緊著', '外口遐寒著，你哪會穿遮少。', '好啊！溪水遮清氣著。']"
066-01,| 那……那…… | ná...ná... | 兩件以上的事情同時進行，即「一邊……一邊……」。也有「一面……一面……」’「沿若……沿若……」等用法。 |,"['我就和一个o͘-jí-sáng那開講那等伊。', '一面讀台文通訊，一面研究羅馬字，', '我佮阮阿兄是沿若歡喜沿若煩惱。', '那哼歌那走轉去厝內。', '糜那煮那抐，', '逐家那行那走那開講，', '跤佇水裡那滒那蹔，', '阮就一面聽著溪水唱歌，一面慢慢仔行，']"
067-01,| [動詞]+--一下 | [tōng-sû]--chi̍t-ē | 接在動詞後面，表示短時間或大致進行該動作，讀輕讀。 |,"['去外口遐等一下！', '恁閣斟酌看一下。', '椅桌的方向小可仔調整一下。', '咱就來共伊好好仔分析一下。', '請入來坐一下。']"
067-02,| [動詞]+一下 | [tōng-sû]+chi̍t-ē | 接在動詞後面，帶出動作發生後的狀況，依變調規則讀。 |,"['街仔踅一下有紲勢，都也毋捌聽過古坑咖啡；', '阿媽看一下起愛笑', '驚一下煞昏去', '街仔踅一下有......', '謼，挵一下我有夠疼。']"
068-01,| 好+[動詞] | hó+[tōng-sû] | 組合成為表示容易或具正面感受的形容詞。 |,"['「好食、好睏、好放屎」，', '做小頭的顛倒好撨、好摵欲挖的炭額；', '有山有海好𨑨迌，', '披衫挵檨仔絞龍眼，趕狗掠賊攏好用', '咱的人生就敢若頭前這條坎坎坷坷的小路，無好行，', '披衫挵檨仔絞......']"
068-02,| 歹+[動詞] | pháiⁿ+[tōng-sû] | 組合成為表示不容易或具負面感受的形容詞。 |,"['愛等車幫，時間較歹按算。', '這款厝邊真歹紡。', '常在看著的是考題傷難冊歹讀，', '一般旁觀者是真歹體會、替𪜶分擔痛苦。', '錢歹趁，開錢愛儉。', '常在看著的是......', '可怕的是染著毒癮總是予人真歹戒除']"
068-03,| 僫+[動詞] | oh+[tōng-sû] | 表示不容易進行或耗時。 |,"['深山林內真闊、真僫揣人。', '這馬少年的，頭路實在真僫揣。', '致使正當的咖啡館僫生存，', '雖然這个困難真僫解決，', '煮食就較僫熟，', '足僫承擔這个意外的打擊']"
069-01,| 愈……愈…… | jú...jú... | 連接比較關係，表示愈……愈……。 |,"['行到橋中央，......', '囡仔愈吼愈大聲，', '𪜶翁愈講愈興，', '行到橋中央，橋愈搖愈厲害，', '愈濟人做就愈有競爭，', '酒愈囥愈芳，病愈囥愈重。']"
069-02,| 愈來愈…… | jú-lâi-jú... | 表示更加……。 |,"['咱少年的是愈來愈勇敢、有智慧', '愈來愈毋是款。', '咱少年的是愈......', '予身體愈來愈勇健。', '中秋過了，冷風愈來愈透，', '答案愈來愈清楚。']"
070-01,| 嘛1 | mā(1) | 也、同樣、而且，表示條件或情況並列。 |,"['風颱天，風大雨嘛大，閣有塗石流，', '有醫生、有警察，有老師、嘛有學生，', '痟媽祖，嘛愛捌媽祖魚！', '伊毋但有台文才情，嘛有華文才情呢！', '學長阿冬考著大學，後來阿芬嘛考著，', '伊講遐無加油站，嘛無民宿，']"
070-02,| 嘛2 | mā(2) | 表示「即使、寧願……也……」。 |,"['免講一世人，閣予你兩世人，你嘛挖袂了。', '按怎看嘛袂厭𤺪；', '毋管閣按怎驚惶嘛是會當一睏到天光。', '雞卵較密嘛有縫。', '不而過，咱講人較頇顢嘛有一步取。', '阿爸甘願唱歌，嘛無愛閣落舞池。']"
070-03,| 嘛3 | mā(3) | 表達不滿、不耐煩、妥協等語氣。 |,"['你嘛『幫幫忙』，', '你嘛較正經咧，', '工課無嫌硬篤，月給袂計較，請伊來試看覓嘛好。', '恁家己嘛應該去照鏡，看恁讀的系敢有影較有路用？', '嘛較差不多咧，']"
071-01,| （也）……也…… | (iā)...iā... | 連結前後兩個性質相近的謂語。 |,"['按算有牢也好，無牢也好；', '也欲熟似新老師新同學，也欲適應新環境，', '也欲做禮數，也欲做桌布。', '三十捅仔，無食頭路，也無咧讀冊。', '人講食魚食肉也著菜佮，']"
071-02,| A抑（是）B | A ia̍h(-sī) B | 表選擇，即「A或者/還是B」。 |,"['你講著抑是毋著。', '興燒酒，抑是興塗豆？', '毋知是查埔抑是查某？', '看是欲娶某，抑是欲做事業，', '猶閣有相片通看，好來證明是真的抑假的。', '這種禮數毋是看物件的貴抑俗。']"
072-01,| 猶…… | iáu... | 還……，表示仍舊、尚且。 |,"['猶有人會記得，彼回烏山嶺地動，', '彼个時陣，我猶閣袂曉羅馬字，', '臺灣人猶算厚禮數。', '猶不止仔好耍。', '我猶是有一點仔緊張。']"
073-01,| 曷 | a̍h | 又、哪，表示強調或反詰的語氣。 |,"['就有四五个人倚過來，曷無熟無似，煞相爭欲共你搭油，', '咱曷無英語殖民母國的強制資源，', '有人講，彼羅馬字我曷袂曉讀、袂曉寫，', '所以想袂曉因為欲鉸頭毛會哭甲欲死欲活，曷毋是袂閣發，', '我曷知！伊講以前請無過，這馬欲請閣較䆀。']"
074-01,"| （抑若）無1， | (iah-nā-)bô(1), | 不然、或者，後接前述條件的替代方案。會以「無、若無、抑無、抑若無」等形式出現。 |","['我欲哪會食會落飯？無，嘛著凊彩扒兩喙，', '喔，有影無？無，咱來去拍球，好無？', '袂使無收。抑無，提一塊餅相請就好。', '若按呢，無，今年租仔恁交八成就好。', '啊！今仔日歇睏，抑無來款料poān油飯！']"
074-02,"| （抑若）無2， | (iah-nā-)bô(2), | 不然、否則，後接不依照前述條件進行會導致的後果。會以「無、若無、抑無、抑若無」等形式出現。 |","['先來豬砧買後腿肉，抑無會買無，', '橫直你家己愛細膩啦，抑若無你會比我閣較早做仙喔！', '好佳哉，刀工猶原在，無，換別人穩去切著手。', '毋通剖柴連砧剖，若無，是會害人不害己，害著家己死喔！', '請即時即刻去揣心臟科醫師掛急診！若無，會出代誌！']"
075-01,| [形容詞]+仔+[動詞] | [hêng-iông-sû]+á+[tōng-sû] | 部分形容詞加「仔」轉副詞來修飾動詞，即「……地」進行某動作，用於相對消極的語境。 |,"['才慢慢仔行轉去厝內底。', '只要戇戇仔食、就會戇戇仔大，', '而且是笑笑仔接受。', '濟歲人著愛好禮仔行，', '坐落來恬恬仔等待。', '輕可仔做，罔做議量，', '我會當安心仔共伊掛佇咧客廳矣！']"
076-01,| 有時……有時…… | ū-sî...ū-sî... | 連結前後兩個事件，即「有時候……有時候……」。也可以用有時陣、有當時仔。 |,"['有時月圓圓，有時月若眉，', '生理有時好、有時䆀，', '雖罔我的狀況有時好有時䆀', '有時好著生理人，有時好著作穡人；', '地球有時陣夭壽寒、有時陣夭壽熱，']"
077-01,| [動詞]+看/覓/看覓 | [tōng-sû]+khòaⁿ/māi/khòaⁿ-māi | 表嘗試。有[動詞]+看、[動詞]+覓、[動詞]+看覓三種型式。 |,"['著閣來去病院檢查看覓。', '現場閣試看會發動未。', '鮮閣鬆，食看覓就知，保證滿意', '敢有影？試看咧你就知。', '講師叫阮逐家想看覓，', '咱來講覓。']"
078-01,| 按呢…… | án-ne... | 代替前面的句子，即「這樣……」。 |,"['好啊，按呢就麻煩你嘿！', '你若講會清楚主體性，按呢就有「角色定位」的概念矣！', '換我對這爿行過去，按呢咱才會平安過橋，', '厝內閣無電火，按呢欲按怎讀書？']"
079-01,| 拄 | tú | 表示後面接的事情剛發生，即「（才）剛……」。有拄、才、拄才、才拄四種型態。 |,"['拄才你有聽我講過，', '會記得國中二年拄開學無偌久，', '也拄拄仔才赴娶新娘前仔通用nā-tiāⁿ，', '拄行入庄，遠遠就聽著狗仔咧吠的聲，', '紅嬰仔才拄出世就去予無去！', '會記得拄仔開始教課的時陣，']"
080-01,| （先）……才1…… | (seng)...chiah(1)... | 表示條件成立或事件發生有先後順序。 |,"['老師著做好模範，才會當教人子弟，', '咱先來開講，等一下才食飯。', '食五工藥仔才閣來。', '欲𨑨迌寫了才去𨑨迌。', '管待有欠用、無欠用，先踅才講，', '等候若熟才挖起來食。', '按呢先予你洗、揀好，賰的才交予我。']"
080-02,| [條件]+才2+[狀態] | [tiâu-kiāⁿ]+chiah(2)+[chōng-thài] | 表示符合條件才發生後面的事件或狀態。 |,"['按呢對母語文書寫運動才有具體的幫贊。', '這干焦阮遮才有，恁遐無。', '欲試食嘛愛較有站節咧才著啊！', '干焦到年兜，才會當食著魚肉，', '欲試食嘛愛較......', '一直耍甲暗暗暗才離開虎尾，']"
080-03,| 才3+[條件]+就+[狀態] | chiah(3)+[tiâu-kiāⁿ]+tō+[chōng-thài] | 在短時或少量的條件下，就發生後面的事件或狀態。 |,"['才幾工無轉台北，就袂適應。', '才一睏仔囝，我人就袂艱苦矣！', '紅嬰仔才拄出世就去予無去！', '紅嬰仔才拄出......']"
080-04,| 才4 | chiah(4) | 表示只有……。 |,"['伊真儉！總共才這兩領siat-chuh爾，', '設使本錢才十六來算，會當賣到偌懸，', '聽講i--á嘛才四十捅歲niâ。', '昨昏咧用的手鋸仔總長嘛才三十五公分，']"
080-05,| 才5……咧 | chiah(5)...leh | 表示強調的語氣。 |,"['𪜶才毋願參我行做伙咧。', '對一个細漢囡仔來講袂好玄才怪奇咧，', '我才無愛騎咧！', '對一个細漢囡......']"
090-01,| 是講…… | sī-kóng... | 提起話題或語氣轉折。「講」要讀變調。 |,"['頭家娘直直招我買，永遠都留一角仔欲貯甜路，我......', '其實，佇政府的「國家災害防救中心」濟少已經攏上網路予民眾參考。是講，有偌濟民眾來致意？目前的資訊敢有夠？', '像伊做出這種傷天害理的代誌，一定愛受著報應，袂當予伊逍遙佇法律之外。是講敢一定愛共伊判死刑？', '頭家娘直直招我買，永遠都留一角仔欲貯甜路，我攑雙手贊同，是講，敢干焦是查某人？', '先佇網路Go͘gle有關你的消息，就大約仔知影你有幾兩重。是講現在人面冊的觀眾佮族群有這款的現象：文章傷長──貧惰看。']"
091-01,| 袂輸…… | bē-su... | 好像、如同。 |,"['袂輸驚人聽袂著伊欲講的話；', '這號利便的代價袂輸是「刣頭生理」，', '袂輸嘛是對我講的。', '特別是假日，公用電話頭前，排列的人袂輸長城。', '彼當時，奶母袂輸共我當做大漢囡仔，', '袂輸佇鼎底咧炒塗豆遐鬧熱，', '袂輸咧用文字佮影像練喙花、開party。']"
092-01,| 見若……（就） | kiàn-nā...(tō)... | 只要……就……。 |,"['所以見若落一下仔雨，就走山、做大水，', '見若暗時十點外就一直吹狗螺，', '見若相拍一定拍到一爿倒落才會煞事，', '閣較毋通見若不如意就欲共人反。', '細漢時仔見若到五日節，這項工課攏會是我的份，']"
092-02,| 見/串+[動詞] | kiàn/chhoàn+[tōng-sû] | 每次……都……。 |,"['伊串做攏彼款烏魯木齊的代誌', '見講規布袋，實在予人㤉', '伊的喙真聖，見講見對。', '串講攏負面的，']"
093-01,| 偌+[形容]+拄偌+[形容] | gōa+[hêng-iông]+tú gōa+[hêng-iông] | 加強形容詞的程度，後接表達不贊同的語句，即「多怎樣又多怎樣」。 |,"['有人定定欣羨外國，講外國偌媠拄偌媠、偌好拄偌好，', '講著偌俗拄偌俗，結果比人加貴百外箍。', '閣咧品𪜶囝功課偌好拄偌好矣。', '阿三仔誠臭煬，不時講家己偌𠢕拄偌𠢕。']"
094-01,| ……久 | ...kú | 表示一段經過的時間。現多用於表達較短的時間。 |,"['奮鬥到今四十幾冬久。', '燒淡薄仔退。一搭久，燒閣懸起來。', '著解說規晡久，𪜶猶若「鴨仔聽雷」，', '相規晡久，毋知是啥物碗糕sô。', '毋過過半點鐘久煞猶無任何警察來處理交繚。', '食差不多半點外鐘久，就趕緊離開。']"
095-01,| 來去…… | lâi-khì... | 表示「去」，常合音為laih。主語為第一人稱，且會發生在未來。若主語為「咱」，則常有邀約、提議的意思。 |,"['來去做顧問比做工較有意思。', '查埔人行菜市嘛真飄撇。咱鬥陣來去。', '來去溼一杯仔，我請。', '若祖先祭拜煞，隔工咱來去竹仔湖踏草青，', '後禮拜你生日，咱來去知本𨑨迌。', '你考慮一下，我閣來去揣別戶講看覓咧。']"
096-01,| 毋才 | m̄-chiah | 即「才」，強調事件的結果或判斷。這裡的「毋」非表示否定。 |,"['賰落來卯有著的實在嘛無幾个，所以毋才人人不時咧喝歹趁食，', '你敲去佮阿進仔抑是阿興仔講，毋才著。', '久久啉一擺毋才好啉。', '這款豆仔才四捻，毋才有人講是「四角豆」、「翼豆」，', '嘛毋予外口的狗仔傱入來園仔亂翸一場，毋才會遐費氣咧連鞭縛連鞭敨，']"
097-01,| 毋就 | m̄ tō | 強調主觀意見的語氣。這裡的「毋」非表示否定。 |,"['啊毋就好得佳哉有注疫苗，', '毋就加衰的！', '阮幾十冬的拍拚、開墾，毋就攏了白工？', '抱心毋就表示無正常？', '若去予扱著，毋就規領皮都剝起來？']"
098-01,| [形容詞/狀態動詞]+死 | [hêng-iông-sû/chōng-thài tōng-sû]+--sí | 表示該形容詞或該狀態達到極致。 |,"['活欲吵死，人都真愛睏，閣咧共人吵。', '講甲遮聳勢！強欲予驚死，', '頭大親像獅規粒攏貯屎的人真正凝死！', '阿媽是活欲惱死。', '這聲你真正卯死矣。']"
099-01,| [動詞]+了了/了去/了了去 | [tōng-sû]+liáu-liáu/liáu--khì/liáu-liáu--khì | 表示澈底或完全耗盡。 |,"['伊去拄著金光黨，一寡錢攏予人騙了了去。', '現金輸了了，支票閣提起來開', '今，這聲害了了矣，萬二箍呢。', '毋通連鞭發性地，才袂冤甲感情拍歹了了去。', '一代親，兩代表，三代毋捌了了。', '頭路咧欲hông賣了去矣，猶放外外，無要無緊，']"
100-01,| [名詞]+--了了 | [miâ-sû]+--liáu-liáu | 表示「全部都……」，帶有抱怨的意思。 |,['這个袂使，彼个毋通，全你的意見了了。']
